,date,Gpp,PsnNet
481,2011-06-26,0.011906887052341596,0.009947658402203859
482,2011-07-04,0.018334159779614327,0.015523691460055097
483,2011-07-12,0.025139669421487605,0.022228650137741047
484,2011-07-20,0.021870798898071624,0.01835564738292011
485,2011-07-28,0.025487603305785124,0.022062258953168046
486,2011-08-05,0.018953719008264463,0.01562699724517906
487,2011-08-13,0.025347658402203856,0.022204132231404963
488,2011-08-21,0.021771900826446283,0.018609090909090912
489,2011-08-29,0.0224564738292011,0.018734710743801654
490,2011-09-06,0.027477134986225893,0.02456528925619835
491,2011-09-14,0.027617630853994494,0.024153443526170805
492,2011-09-22,0.02282258953168044,0.01977438016528926
493,2011-09-30,0.020168319559228653,0.018080440771349862
494,2011-10-08,0.016110468319559233,0.01383168044077135
495,2011-10-16,0.01733801652892562,0.015353719008264464
496,2011-10-24,0.015883195592286504,0.014184573002754821
497,2011-11-01,0.012564187327823691,0.011058677685950416
498,2011-11-09,0.009167768595041323,0.008100000000000001
499,2011-11-17,0.01396253443526171,0.012327272727272728
500,2011-11-25,0.009679614325068872,0.00841763085399449
501,2011-12-03,0.007680991735537191,0.0067473829201101935
502,2011-12-11,0.007205785123966942,0.006400826446280991
503,2011-12-19,0.0075633608815427,0.006751790633608815
504,2011-12-27,0.004255922865013775,0.0036958677685950416
505,2012-01-01,0.006412121212121212,0.005785674931129477
506,2012-01-09,0.005841322314049587,0.005160881542699725
507,2012-01-17,0.007768870523415978,0.006785399449035814
508,2012-01-25,0.006832506887052343,0.006081818181818182
509,2012-02-02,0.00623085399449036,0.005411294765840221
510,2012-02-10,0.0057482093663911845,0.005040220385674931
511,2012-02-18,0.007841046831955923,0.006786225895316804
512,2012-02-26,0.012272176308539946,0.010642424242424241
513,2012-03-05,0.011728099173553719,0.010217906336088154
514,2012-03-13,0.013285123966942149,0.01162038567493113
515,2012-03-21,0.014608539944903581,0.012916253443526171
516,2012-03-29,0.012284022038567495,0.010392561983471075
517,2012-04-06,0.012253719008264462,0.010663911845730028
518,2012-04-14,0.01687382920110193,0.014357575757575756
519,2012-04-22,0.00809862258953168,0.006875757575757575
520,2012-04-30,0.0127366391184573,0.010328374655647383
521,2012-05-08,0.011416528925619835,0.009313774104683196
522,2012-05-16,0.01235840220385675,0.010719834710743802
523,2012-05-24,0.010188154269972452,0.008285950413223142
524,2012-06-01,0.014141322314049588,0.011334986225895316
525,2012-06-09,0.011622589531680442,0.009825344352617081
526,2012-06-17,0.008263085399449036,0.006754545454545456
527,2012-06-25,0.013536363636363636,0.011924242424242426
528,2012-07-03,0.023455371900826447,0.02055619834710744
529,2012-07-11,0.01495840220385675,0.012743250688705235
530,2012-07-19,0.029390633608815428,0.02539614325068871
531,2012-07-27,0.03313305785123967,0.027928650137741044
532,2012-08-04,0.027057024793388427,0.023225068870523415
533,2012-08-12,0.030353994490358128,0.025694765840220388
534,2012-08-20,0.03352479338842976,0.02797134986225895
535,2012-08-28,0.0306534435261708,0.025548209366391184
536,2012-09-05,0.031617079889807165,0.02752203856749311
537,2012-09-13,0.030092837465564744,0.025992286501377415
538,2012-09-21,0.026020110192837467,0.022639669421487606
539,2012-09-29,0.027206060606060605,0.02368457300275482
540,2012-10-07,0.026813223140495866,0.023614600550964187
541,2012-10-15,0.017687878787878787,0.014951239669421487
542,2012-10-23,0.01738953168044077,0.015528374655647383
543,2012-10-31,0.011962809917355372,0.010438842975206612
544,2012-11-08,0.011726170798898072,0.010322038567493114
545,2012-11-16,0.013165289256198347,0.01166391184573003
546,2012-11-24,0.010514876033057853,0.009412672176308541
547,2012-12-02,0.009457300275482094,0.0083931129476584
548,2012-12-10,0.0087534435261708,0.00757878787878788
549,2012-12-18,0.006200000000000001,0.0054506887052341605
550,2012-12-26,0.005192011019283747,0.00432258953168044
551,2013-01-01,0.008261157024793391,0.007067768595041323
552,2013-01-09,0.008253168044077136,0.0073906336088154275
553,2013-01-17,0.0055501377410468325,0.005130578512396696
554,2013-01-25,0.010506060606060606,0.009138567493112947
555,2013-02-02,0.009831680440771349,0.008554545454545454
556,2013-02-10,0.009008264462809919,0.007798071625344353
557,2013-02-18,0.009850964187327824,0.008483471074380165
558,2013-02-26,0.007061983471074381,0.006206887052341599
559,2013-03-06,0.006640495867768595,0.005570523415977961
560,2013-03-14,0.006790909090909091,0.00587052341597796
561,2013-03-22,0.01078595041322314,0.009372451790633611
562,2013-03-30,0.00962589531680441,0.008257300275482094
563,2013-04-07,0.009641873278236917,0.007894214876033057
564,2013-04-15,0.00736611570247934,0.005882644628099174
565,2013-04-23,0.006960606060606061,0.005497796143250689
566,2013-05-01,0.010647658402203858,0.008833884297520661
567,2013-05-09,0.007296969696969698,0.005865840220385675
568,2013-05-17,0.011720661157024796,0.008868044077134986
569,2013-05-25,0.013389531680440773,0.011463911845730028
570,2013-06-02,0.01230633608815427,0.010323140495867768
571,2013-06-10,0.015878512396694213,0.0129603305785124
572,2013-06-18,0.008024242424242425,0.006988429752066115
573,2013-06-26,0.019080716253443528,0.016679063360881544
574,2013-07-04,0.010677410468319562,0.009133333333333334
575,2013-07-12,0.024449586776859506,0.021413774104683196
576,2013-07-20,0.030377134986225903,0.025133057851239666
577,2013-07-28,0.03420881542699725,0.029331955922865017
578,2013-08-05,0.020036363636363637,0.016913223140495866
579,2013-08-13,0.02818925619834711,0.024708815426997245
580,2013-08-21,0.020589807162534435,0.017161983471074383
581,2013-08-29,0.019915426997245182,0.017402203856749315
582,2013-09-06,0.010822865013774106,0.00957245179063361
583,2013-09-14,0.02411542699724518,0.019710743801652893
584,2013-09-22,0.026678512396694217,0.022530853994490358
585,2013-09-30,0.033275206611570254,0.028662258953168044
586,2013-10-08,0.025381818181818182,0.02163195592286502
587,2013-10-16,0.02248595041322314,0.0192534435261708
588,2013-10-24,0.022712121212121208,0.01999641873278237
589,2013-11-01,0.024596143250688703,0.021341873278236913
590,2013-11-09,0.018726446280991734,0.016396418732782372
591,2013-11-17,0.01925785123966942,0.01679586776859504
592,2013-11-25,0.014277961432506888,0.01276611570247934
593,2013-12-03,0.017156749311294767,0.014876859504132232
594,2013-12-11,0.012346280991735539,0.010931129476584022
595,2013-12-19,0.009565289256198348,0.008361707988980716
596,2013-12-27,0.00194435261707989,0.0014820936639118455
597,2014-01-01,0.011098898071625344,0.010023691460055096
598,2014-01-09,0.011209641873278237,0.009870523415977963
599,2014-01-17,0.012269696969696969,0.01105702479338843
600,2014-01-25,0.009772727272727271,0.008817079889807162
601,2014-02-02,0.016090082644628103,0.014053168044077136
602,2014-02-10,0.015384022038567495,0.013474655647382922
603,2014-02-18,0.017248760330578514,0.01486749311294766
604,2014-02-26,0.018342699724517908,0.01597741046831956
605,2014-03-06,0.017848760330578514,0.015767493112947655
606,2014-03-14,0.012192561983471075,0.010739669421487604
607,2014-03-22,0.015560606060606061,0.01330192837465565
608,2014-03-30,0.016319834710743802,0.01382451790633609
609,2014-04-07,0.013468595041322315,0.01174104683195592
610,2014-04-15,0.015286225895316804,0.013002203856749312
611,2014-04-23,0.014508815426997248,0.011508539944903584
612,2014-05-01,0.008007438016528926,0.006531680440771351
613,2014-05-09,0.018681818181818178,0.015969421487603306
614,2014-05-17,0.013580716253443528,0.011888429752066117
615,2014-05-25,0.011252341597796147,0.00946831955922865
616,2014-06-02,0.021984297520661156,0.019532782369146007
617,2014-06-10,0.023396969696969697,0.019457300275482092
618,2014-06-18,0.009438842975206613,0.007467493112947659
619,2014-06-26,0.016955371900826445,0.014294765840220387
620,2014-07-04,0.027896694214876033,0.023778787878787882
621,2014-07-12,0.030091184573002756,0.026258126721763083
622,2014-07-20,0.03409504132231405,0.029767768595041322
623,2014-07-28,0.0371129476584022,0.03214793388429753
624,2014-08-05,0.03104765840220386,0.025885950413223138
625,2014-08-13,0.03194628099173554,0.026609366391184577
626,2014-08-21,0.03824325068870524,0.03331542699724518
627,2014-08-29,0.028195041322314048,0.023477134986225893
628,2014-09-06,0.03991625344352617,0.034826721763085405
629,2014-09-14,0.027617079889807168,0.02361487603305786
630,2014-09-22,0.03180881542699724,0.028038842975206615
631,2014-09-30,0.02041625344352617,0.016741046831955923
632,2014-10-08,0.0272267217630854,0.023531404958677685
633,2014-10-16,0.025931129476584026,0.022379889807162538
634,2014-10-24,0.026639669421487606,0.023459228650137744
635,2014-11-01,0.019571900826446283,0.017424242424242425
636,2014-11-09,0.009656749311294765,0.00863801652892562
637,2014-11-17,0.0163435261707989,0.013971900826446282
638,2014-11-25,0.013810192837465565,0.0121
639,2014-12-03,0.014455371900826446,0.01270771349862259
640,2014-12-11,0.011660055096418733,0.010151790633608817
641,2014-12-19,0.012110468319559229,0.010449035812672178
642,2014-12-27,0.009005234159779616,0.007788980716253443
643,2015-01-01,0.006128650137741047,0.005083746556473829
644,2015-01-09,0.008226170798898072,0.007364462809917356
645,2015-01-17,0.014390909090909091,0.012599173553719008
646,2015-01-25,0.009971349862258953,0.008900550964187329
647,2015-02-02,0.012296143250688707,0.010984022038567494
648,2015-02-10,0.005750413223140497,0.0050206611570247925
649,2015-02-18,0.015850964187327825,0.013898898071625346
650,2015-02-26,0.014637465564738291,0.013017079889807166
651,2015-03-06,0.010722038567493113,0.009436363636363637
652,2015-03-14,0.012595592286501376,0.01084573002754821
653,2015-03-22,0.019876308539944907,0.017438016528925623
654,2015-03-30,0.024666666666666663,0.021223415977961433
655,2015-04-07,0.02431322314049587,0.02077658402203857
656,2015-04-15,0.026446005509641872,0.022131955922865015
657,2015-04-23,0.01821046831955923,0.014789531680440771
658,2015-05-01,0.021734986225895318,0.01776556473829201
659,2015-05-09,0.027708539944903583,0.02244573002754821
660,2015-05-17,0.032655096418732786,0.025468044077134988
661,2015-05-25,0.03300633608815427,0.02757685950413223
662,2015-06-02,0.029386776859504134,0.024374104683195594
663,2015-06-10,0.025893112947658403,0.020992837465564743
664,2015-06-18,0.022405785123966945,0.01857658402203857
665,2015-06-26,0.02822754820936639,0.022863636363636364
666,2015-07-04,0.03612947658402204,0.031075757575757576
667,2015-07-12,0.03902038567493113,0.032375482093663914
668,2015-07-20,0.033747382920110196,0.027732506887052342
669,2015-07-28,0.04129641873278237,0.035617355371900826
670,2015-08-05,0.03056418732782369,0.025636914600550967
671,2015-08-13,0.038668044077135,0.03255482093663912
672,2015-08-21,0.04073856749311294,0.034938842975206615
673,2015-08-29,0.033511570247933886,0.027877410468319562
674,2015-09-06,0.03237465564738292,0.027119834710743806
675,2015-09-14,0.03891542699724518,0.03345454545454546
676,2015-09-22,0.03127438016528926,0.027707988980716254
677,2015-09-30,0.030479889807162538,0.02631928374655648
678,2015-10-08,0.02770413223140496,0.023654820936639117
679,2015-10-16,0.028315702479338845,0.02361046831955923
680,2015-10-24,0.018481267217630857,0.015266391184573003
681,2015-11-01,0.025436914600550965,0.021513774104683192
682,2015-11-09,0.019753994490358126,0.01742314049586777
683,2015-11-17,0.017950964187327823,0.015671625344352617
684,2015-11-25,0.017481267217630856,0.014769146005509643
685,2015-12-03,0.013190082644628101,0.011342699724517909
686,2015-12-11,0.013138567493112948,0.011168870523415978
687,2015-12-19,0.012909366391184573,0.01106611570247934
688,2015-12-27,0.007246556473829201,0.00630275482093664
689,2016-01-01,0.013902754820936638,0.012373553719008265
690,2016-01-09,0.008114325068870524,0.007113223140495868
691,2016-01-17,0.011959504132231406,0.01038236914600551
692,2016-01-25,0.010052617079889808,0.008939393939393941
693,2016-02-02,0.006926721763085398,0.0060338842975206615
694,2016-02-10,0.08647190082644628,0.07332534435261708
695,2016-02-18,0.010184022038567494,0.008747107438016528
696,2016-02-26,0.0,0.0
697,2016-03-05,0.010952617079889808,0.009731404958677687
698,2016-03-13,0.0094801652892562,0.008309917355371902
699,2016-03-21,0.016110192837465568,0.013517079889807163
700,2016-03-29,0.016120661157024794,0.01343498622589532
701,2016-04-06,0.015031404958677688,0.012037741046831954
702,2016-04-14,0.009536914600550965,0.007291184573002755
703,2016-04-22,0.01401129476584022,0.01132258953168044
704,2016-04-30,0.046483471074380174,0.03688236914600551
705,2016-05-08,0.046483471074380174,0.03688236914600551
706,2016-05-16,0.0,0.0
707,2016-05-24,0.021431129476584022,0.016186776859504134
708,2016-06-01,0.02023636363636364,0.01624738292011019
709,2016-06-09,0.0178168044077135,0.01416280991735537
710,2016-06-17,0.050725619834710745,0.043453168044077145
711,2016-06-25,0.050725619834710745,0.043453168044077145
712,2016-07-03,0.02164573002754821,0.017254545454545456
713,2016-07-11,0.024626997245179066,0.020326446280991735
714,2016-07-19,0.031169972451790637,0.026158677685950416
715,2016-07-27,0.033041046831955925,0.027779889807162537
716,2016-08-04,0.029749586776859505,0.024196969696969703
717,2016-08-12,0.033279063360881544,0.02703691460055097
718,2016-08-20,0.02530853994490358,0.02048595041322314
719,2016-08-28,0.04173884297520662,0.03606914600550964
720,2016-09-05,0.033655922865013774,0.029060330578512397
721,2016-09-13,0.03484022038567493,0.029675482093663913
722,2016-09-21,0.024914325068870525,0.02143801652892562
723,2016-09-29,0.034382644628099174,0.029027272727272728
724,2016-10-07,0.030024793388429755,0.026507988980716254
725,2016-10-15,0.028536363636363634,0.02512314049586777
726,2016-10-23,0.027857575757575758,0.025061432506887055
727,2016-10-31,0.022551790633608817,0.01992121212121212
728,2016-11-08,0.01184159779614325,0.009641597796143252
729,2016-11-16,0.02076804407713499,0.017925068870523416
730,2016-11-24,0.016553168044077134,0.014700275482093664
731,2016-12-02,0.01386198347107438,0.011869421487603308
732,2016-12-10,0.015356749311294765,0.013242148760330578
733,2016-12-18,0.013361707988980717,0.011625619834710743
734,2016-12-26,0.010203030303030304,0.008934710743801654
735,2017-01-01,0.011820936639118457,0.010187327823691458
736,2017-01-09,0.01041322314049587,0.00924297520661157
737,2017-01-17,0.00916969696969697,0.007924793388429753
738,2017-01-25,0.01170358126721763,0.010384573002754822
739,2017-02-02,0.01618457300275482,0.014077961432506886
740,2017-02-10,0.01324710743801653,0.01207465564738292
741,2017-02-18,0.012804683195592286,0.011466391184573004
742,2017-02-26,0.015469146005509643,0.013897796143250688
743,2017-03-06,0.01305482093663912,0.011260330578512397
744,2017-03-14,0.018915426997245178,0.016802203856749312
745,2017-03-22,0.013191460055096419,0.010779889807162534
746,2017-03-30,0.016851790633608813,0.013511019283746557
747,2017-04-07,0.015579614325068873,0.013022038567493115
748,2017-04-15,0.017614876033057853,0.015334986225895316
749,2017-04-23,0.01078374655647383,0.008886776859504134
750,2017-05-01,0.01584022038567493,0.01277741046831956
751,2017-05-09,0.015848209366391183,0.012051515151515153
752,2017-05-17,0.013092286501377412,0.00883030303030303
753,2017-05-25,0.01287603305785124,0.010236914600550965
754,2017-06-02,0.01823471074380165,0.01441322314049587
755,2017-06-10,0.01913305785123967,0.015367217630853995
756,2017-06-18,0.016901652892561986,0.014053168044077134
757,2017-06-26,0.00736694214876033,0.006136363636363637
758,2017-07-04,0.02526584022038568,0.02116556473829201
759,2017-07-12,0.026606611570247934,0.022373829201101928
760,2017-07-20,0.03151019283746557,0.02584132231404959
761,2017-07-28,0.034812396694214875,0.029106887052341598
762,2017-08-05,0.035166391184573,0.029146831955922867
763,2017-08-13,0.0368168044077135,0.029863636363636367
764,2017-08-21,0.03739917355371901,0.03101515151515152
765,2017-08-29,0.014010468319559231,0.01243305785123967
766,2017-09-06,0.037725344352617075,0.0325969696969697
767,2017-09-14,0.038839393939393944,0.03254683195592287
768,2017-09-22,0.035407438016528923,0.027404132231404955
769,2017-09-30,0.027423415977961437,0.024022865013774104
770,2017-10-08,0.03081432506887053,0.02654022038567493
771,2017-10-16,0.03378512396694216,0.029377685950413224
772,2017-10-24,0.025387603305785128,0.02249146005509642
773,2017-11-01,0.024144077134986227,0.02076060606060606
774,2017-11-09,0.02486694214876033,0.022146556473829206
775,2017-11-17,0.014848760330578512,0.012999724517906338
776,2017-11-25,0.014774380165289256,0.01327961432506887
777,2017-12-03,0.00988595041322314,0.008573278236914601
778,2017-12-11,0.007422589531680442,0.006451239669421488
779,2017-12-19,0.010870247933884298,0.00971900826446281
780,2017-12-27,0.007234710743801652,0.006436088154269973
781,2018-01-01,0.01103443526170799,0.009814325068870523
782,2018-01-09,0.009901377410468318,0.008795041322314049
783,2018-01-17,0.010075482093663912,0.008773829201101929
784,2018-01-25,0.0072595041322314055,0.006254269972451792
785,2018-02-02,0.006669421487603307,0.0057983471074380165
786,2018-02-10,0.009554545454545456,0.008478236914600552
787,2018-02-18,0.014190633608815426,0.012304683195592286
788,2018-02-26,0.015711570247933883,0.013377961432506887
789,2018-03-06,0.01706914600550964,0.014626446280991735
790,2018-03-14,0.013084573002754821,0.011080165289256197
791,2018-03-22,0.015769421487603304,0.012859779614325068
792,2018-03-30,0.017274380165289257,0.014846831955922866
793,2018-04-07,0.013158677685950415,0.010973002754820936
794,2018-04-15,0.015349586776859504,0.012722314049586776
795,2018-04-23,0.013956473829201102,0.011465013774104684
796,2018-05-01,0.01629366391184573,0.013451790633608815
797,2018-05-09,0.01717658402203857,0.01444077134986226
798,2018-05-17,0.01907052341597796,0.015190358126721763
799,2018-05-25,0.017886225895316805,0.013687878787878787
800,2018-06-02,0.019769421487603307,0.01654297520661157
801,2018-06-10,0.006100550964187328,0.005207438016528926
802,2018-06-18,0.025678512396694216,0.020162258953168047
803,2018-06-26,0.037663085399449035,0.03257438016528926
804,2018-07-04,0.030938292011019285,0.02737272727272727
805,2018-07-12,0.03488181818181818,0.030429476584022036
806,2018-07-20,0.028909917355371902,0.024483195592286504
807,2018-07-28,0.028240771349862262,0.024694765840220387
808,2018-08-05,0.026147658402203854,0.021753168044077134
809,2018-08-13,0.03943581267217631,0.03346749311294765
810,2018-08-21,0.03418429752066116,0.02943443526170799
811,2018-08-29,0.03180137741046832,0.026711019283746557
812,2018-09-06,0.031455647382920116,0.02554435261707989
813,2018-09-14,0.02099338842975207,0.018158402203856748
814,2018-09-22,0.03816749311294766,0.03295234159779614
815,2018-09-30,0.03920798898071626,0.03427603305785124
816,2018-10-08,0.03538925619834711,0.02880964187327824
817,2018-10-16,0.007458677685950415,0.006621763085399449
818,2018-10-24,0.02894435261707989,0.025095316804407717
819,2018-11-01,0.019324793388429753,0.016377134986225894
820,2018-11-09,0.01907382920110193,0.01630468319559229
821,2018-11-17,0.01896391184573003,0.016418732782369147
822,2018-11-25,0.013687327823691461,0.011751239669421487
823,2018-12-03,0.015979063360881545,0.014248760330578513
824,2018-12-11,0.008991184573002756,0.007990909090909092
825,2018-12-19,0.00881129476584022,0.007585674931129477
826,2018-12-27,0.005492286501377411,0.004802479338842976
827,2019-01-01,0.009139669421487605,0.008164187327823692
828,2019-01-09,0.010647382920110193,0.009708815426997246
829,2019-01-17,0.007696143250688707,0.006463911845730029
830,2019-01-25,0.013105234159779615,0.011582644628099173
831,2019-02-02,0.008871349862258952,0.007861157024793388
832,2019-02-10,0.014607988980716254,0.012693939393939393
833,2019-02-18,0.017303856749311293,0.015218457300275483
834,2019-02-26,0.016660881542699724,0.014253719008264464
835,2019-03-06,0.01726115702479339,0.014754269972451791
836,2019-03-14,0.015778512396694217,0.013848209366391187
837,2019-03-22,0.01373168044077135,0.011989531680440771
838,2019-03-30,0.017673829201101932,0.014876584022038567
839,2019-04-07,0.015604683195592287,0.013412947658402204
840,2019-04-15,0.016199449035812673,0.013289256198347107
841,2019-04-23,0.01152947658402204,0.009343526170798899
842,2019-05-01,0.01564931129476584,0.01168374655647383
843,2019-05-09,0.01329917355371901,0.010211570247933885
844,2019-05-17,0.015528374655647383,0.011872727272727273
845,2019-05-25,0.016830303030303032,0.013766666666666667
846,2019-06-02,0.019438292011019286,0.015532506887052343
847,2019-06-10,0.02205840220385675,0.018579889807162537
848,2019-06-18,0.015596694214876033,0.011938016528925621
849,2019-06-26,0.032549035812672183,0.027484848484848487
850,2019-07-04,0.029767217630853996,0.024914600550964186
851,2019-07-12,0.03318512396694215,0.026909917355371904
852,2019-07-20,0.02801404958677686,0.02302534435261708
853,2019-07-28,0.031561432506887054,0.026322038567493114
854,2019-08-05,0.020576308539944903,0.016635261707988982
855,2019-08-13,0.026765013774104687,0.021549311294765842
856,2019-08-21,0.02431322314049587,0.020047382920110192
857,2019-08-29,0.027931955922865015,0.023455647382920112
858,2019-09-06,0.039072176308539944,0.03242920110192838
859,2019-09-14,0.03318925619834711,0.028421763085399454
860,2019-09-22,0.03839586776859505,0.03196473829201102
861,2019-09-30,0.03236143250688705,0.0276236914600551
862,2019-10-08,0.0405068870523416,0.034467217630854
863,2019-10-16,0.014238292011019284,0.011845179063360882
864,2019-10-24,0.024432782369146012,0.021085399449035813
865,2019-11-01,0.028589531680440775,0.02515179063360882
866,2019-11-09,0.017617630853994492,0.015582644628099175
867,2019-11-17,0.02114022038567493,0.018101928374655647
868,2019-11-25,0.01862589531680441,0.016035537190082643
869,2019-12-03,0.015518181818181818,0.013489256198347106
870,2019-12-11,0.01053581267217631,0.009064462809917356
871,2019-12-19,0.006855371900826447,0.005891460055096419
872,2019-12-27,0.006848760330578514,0.005858677685950413
873,2020-01-01,0.010226446280991735,0.008898071625344353
874,2020-01-09,0.008082369146005509,0.0071584022038567495
875,2020-01-17,0.008282920110192838,0.007481818181818182
876,2020-01-25,0.008645454545454545,0.007668044077134987
877,2020-02-02,0.0086534435261708,0.007656198347107439
878,2020-02-10,0.01311597796143251,0.01162176308539945
879,2020-02-18,0.013096418732782372,0.011316528925619834
880,2020-02-26,0.010633333333333333,0.009299173553719009
881,2020-03-05,0.012382644628099173,0.011252617079889806
882,2020-03-13,0.014867217630853996,0.012463636363636364
883,2020-03-21,0.014775757575757574,0.0120267217630854
884,2020-03-29,0.015107713498622591,0.012389807162534438
885,2020-04-06,0.012788980716253444,0.009946831955922867
886,2020-04-14,0.009117906336088154,0.006963360881542699
887,2020-04-22,0.015013498622589534,0.012092561983471074
888,2020-04-30,0.01745426997245179,0.014948760330578513
889,2020-05-08,0.011129476584022038,0.009249862258953167
890,2020-05-16,0.009102203856749314,0.007311845730027549
891,2020-05-24,0.013662809917355374,0.011413223140495869
892,2020-06-01,0.016812947658402206,0.014431955922865013
893,2020-06-09,0.01841542699724518,0.0161
894,2020-06-17,0.017850964187327824,0.015058677685950414
895,2020-06-25,0.021684848484848484,0.018232506887052344
896,2020-07-03,0.023852617079889813,0.020392837465564737
897,2020-07-11,0.028536914600550967,0.024276033057851237
898,2020-07-19,0.020813774104683196,0.017114325068870524
899,2020-07-27,0.010677685950413225,0.009156473829201102
900,2020-08-04,0.036691735537190094,0.031265840220385685
901,2020-08-12,0.026642975206611567,0.02340055096418733
902,2020-08-20,0.024513774104683198,0.021559228650137742
903,2020-08-28,0.02615068870523416,0.022259504132231406
904,2020-09-05,0.01899090909090909,0.016090358126721768
905,2020-09-13,0.015209366391184573,0.013630578512396695
906,2020-09-21,0.03237630853994491,0.028105234159779616
907,2020-09-29,0.0265870523415978,0.023585950413223138
908,2020-10-07,0.022442699724517904,0.01908236914600551
909,2020-10-15,0.02762176308539945,0.024447658402203854
910,2020-10-23,0.020201377410468322,0.01750220385674931
911,2020-10-31,0.016371625344352617,0.01470826446280992
912,2020-11-08,0.016298071625344353,0.01409366391184573
913,2020-11-16,0.010311019283746557,0.00939504132231405
914,2020-11-24,0.00852038567493113,0.007417630853994491
915,2020-12-02,0.007711019283746556,0.006736088154269972
916,2020-12-10,0.011554545454545456,0.010001652892561982
917,2020-12-18,0.010401928374655648,0.009358953168044078
918,2020-12-26,0.005017355371900826,0.004492837465564739
919,2021-01-01,0.006956473829201101,0.005990082644628099
920,2021-01-09,0.006667217630853995,0.00603526170798898
921,2021-01-17,0.00850633608815427,0.007259779614325068
922,2021-01-25,0.010060606060606062,0.008969146005509642
923,2021-02-02,0.011436363636363639,0.00997107438016529
924,2021-02-10,0.009338292011019284,0.008111570247933884
925,2021-02-18,0.010992011019283746,0.009466666666666667
926,2021-02-26,0.010353994490358127,0.008706336088154272
927,2021-03-06,0.01218732782369146,0.01054573002754821
928,2021-03-14,0.009593388429752069,0.008116528925619836
929,2021-03-22,0.011946005509641876,0.009186776859504133
930,2021-03-30,0.010346831955922864,0.008985123966942149
931,2021-04-07,0.010773278236914601,0.008266391184573004
932,2021-04-15,0.01043746556473829,0.008234435261707989
933,2021-04-23,0.014011294765840222,0.011156198347107437
934,2021-05-01,0.014379338842975205,0.012356473829201102
935,2021-05-09,0.015025344352617081,0.01259779614325069
936,2021-05-17,0.01479559228650138,0.012613498622589535
937,2021-05-25,0.021510468319559228,0.018013223140495867
938,2021-06-02,0.021374104683195595,0.017508539944903583
939,2021-06-10,0.022290633608815433,0.01933856749311295
940,2021-06-18,0.010459228650137743,0.008684573002754822
941,2021-06-26,0.02868071625344353,0.023356749311294767
942,2021-07-04,0.01939504132231405,0.015353719008264464
943,2021-07-12,0.03222176308539945,0.027582920110192834
944,2021-07-20,0.03268236914600551,0.028138842975206607
945,2021-07-28,0.03867300275482094,0.03285399449035813
946,2021-08-05,0.03732699724517907,0.031193939393939395
947,2021-08-13,0.041336914600550966,0.03551129476584022
948,2021-08-21,0.03696280991735537,0.0315305785123967
949,2021-08-29,0.02321955922865014,0.019379338842975206
950,2021-09-06,0.03147300275482094,0.026823691460055095
951,2021-09-14,0.029492561983471072,0.023262809917355375
952,2021-09-22,0.036346831955922865,0.031059779614325066
953,2021-09-30,0.0369404958677686,0.031239393939393935
954,2021-10-08,0.03462314049586777,0.029014876033057854
955,2021-10-16,0.029612121212121215,0.025979063360881544
956,2021-10-24,0.021088705234159778,0.018430578512396698
957,2021-11-01,0.02089862258953168,0.018462258953168043
958,2021-11-09,0.019574931129476583,0.017388429752066115
959,2021-11-17,0.0163267217630854,0.01425123966942149
960,2021-11-25,0.014139393939393941,0.012386225895316806
961,2021-12-03,0.013471349862258954,0.011692837465564739
962,2021-12-11,0.011379338842975206,0.009980716253443527
963,2021-12-19,0.011828925619834712,0.010218457300275482
964,2021-12-27,0.007692286501377411,0.00691763085399449
