,date,rainfall_min,rainfall_mean,rainfall_max,month,year
0,"{'type': 'Date', 'value': 978307200000}",7.913122892379761,7.913122892379761,7.913122892379761,1,2001
1,"{'type': 'Date', 'value': 980985600000}",5.112166881561279,5.112166881561279,5.112166881561279,2,2001
2,"{'type': 'Date', 'value': 983404800000}",4.6829352378845215,4.6829352378845215,4.6829352378845215,3,2001
3,"{'type': 'Date', 'value': 986083200000}",4.099176049232483,4.099176049232483,4.099176049232483,4,2001
4,"{'type': 'Date', 'value': 988675200000}",30.752923011779785,30.752923011779785,30.752923011779785,5,2001
5,"{'type': 'Date', 'value': 991353600000}",219.51406383514404,219.51406383514404,219.51406383514404,6,2001
6,"{'type': 'Date', 'value': 993945600000}",307.0914521217346,307.0914521217346,307.0914521217346,7,2001
7,"{'type': 'Date', 'value': 996624000000}",201.0883228778839,201.0883228778839,201.0883228778839,8,2001
8,"{'type': 'Date', 'value': 999302400000}",98.5365309715271,98.5365309715271,98.5365309715271,9,2001
9,"{'type': 'Date', 'value': 1001894400000}",41.130653381347656,41.130653381347656,41.130653381347656,10,2001
10,"{'type': 'Date', 'value': 1004572800000}",5.96256411075592,5.96256411075592,5.96256411075592,11,2001
11,"{'type': 'Date', 'value': 1007164800000}",7.332141757011414,7.332141757011414,7.332141757011414,12,2001
12,"{'type': 'Date', 'value': 1009843200000}",11.066970109939575,11.066970109939575,11.066970109939575,1,2002
13,"{'type': 'Date', 'value': 1012521600000}",12.086976528167725,12.086976528167725,12.086976528167725,2,2002
14,"{'type': 'Date', 'value': 1014940800000}",2.839662790298462,2.839662790298462,2.839662790298462,3,2002
15,"{'type': 'Date', 'value': 1017619200000}",2.6423733234405518,2.6423733234405518,2.6423733234405518,4,2002
16,"{'type': 'Date', 'value': 1020211200000}",30.59620749950409,30.59620749950409,30.59620749950409,5,2002
17,"{'type': 'Date', 'value': 1022889600000}",138.7464771270752,138.7464771270752,138.7464771270752,6,2002
18,"{'type': 'Date', 'value': 1025481600000}",319.6363582611084,319.6363582611084,319.6363582611084,7,2002
19,"{'type': 'Date', 'value': 1028160000000}",186.5912971496582,186.5912971496582,186.5912971496582,8,2002
20,"{'type': 'Date', 'value': 1030838400000}",211.88879203796387,211.88879203796387,211.88879203796387,9,2002
21,"{'type': 'Date', 'value': 1033430400000}",70.09276533126831,70.09276533126831,70.09276533126831,10,2002
22,"{'type': 'Date', 'value': 1036108800000}",43.558602690696716,43.558602690696716,43.558602690696716,11,2002
23,"{'type': 'Date', 'value': 1038700800000}",8.25562185049057,8.25562185049057,8.25562185049057,12,2002
24,"{'type': 'Date', 'value': 1041379200000}",7.118368148803711,7.118368148803711,7.118368148803711,1,2003
25,"{'type': 'Date', 'value': 1044057600000}",2.8950681686401367,2.8950681686401367,2.8950681686401367,2,2003
26,"{'type': 'Date', 'value': 1046476800000}",3.9338431358337402,3.9338431358337402,3.9338431358337402,3,2003
27,"{'type': 'Date', 'value': 1049155200000}",4.27213716506958,4.27213716506958,4.27213716506958,4,2003
28,"{'type': 'Date', 'value': 1051747200000}",11.536471366882324,11.536471366882324,11.536471366882324,5,2003
29,"{'type': 'Date', 'value': 1054425600000}",297.77660942077637,297.77660942077637,297.77660942077637,6,2003
30,"{'type': 'Date', 'value': 1057017600000}",310.3047409057617,310.3047409057617,310.3047409057617,7,2003
31,"{'type': 'Date', 'value': 1059696000000}",174.19238209724426,174.19238209724426,174.19238209724426,8,2003
32,"{'type': 'Date', 'value': 1062374400000}",254.05934762954712,254.05934762954712,254.05934762954712,9,2003
33,"{'type': 'Date', 'value': 1064966400000}",78.18740892410278,78.18740892410278,78.18740892410278,10,2003
34,"{'type': 'Date', 'value': 1067644800000}",7.869204521179199,7.869204521179199,7.869204521179199,11,2003
35,"{'type': 'Date', 'value': 1070236800000}",5.926057577133179,5.926057577133179,5.926057577133179,12,2003
36,"{'type': 'Date', 'value': 1072915200000}",35.71048331260681,35.71048331260681,35.71048331260681,1,2004
37,"{'type': 'Date', 'value': 1075593600000}",4.824510812759399,4.824510812759399,4.824510812759399,2,2004
38,"{'type': 'Date', 'value': 1078099200000}",7.483515977859497,7.483515977859497,7.483515977859497,3,2004
39,"{'type': 'Date', 'value': 1080777600000}",4.138932228088379,4.138932228088379,4.138932228088379,4,2004
40,"{'type': 'Date', 'value': 1083369600000}",61.521910071372986,61.521910071372986,61.521910071372986,5,2004
41,"{'type': 'Date', 'value': 1086048000000}",374.2683906555176,374.2683906555176,374.2683906555176,6,2004
42,"{'type': 'Date', 'value': 1088640000000}",159.41933870315552,159.41933870315552,159.41933870315552,7,2004
43,"{'type': 'Date', 'value': 1091318400000}",240.6695818901062,240.6695818901062,240.6695818901062,8,2004
44,"{'type': 'Date', 'value': 1093996800000}",348.5595850944519,348.5595850944519,348.5595850944519,9,2004
45,"{'type': 'Date', 'value': 1096588800000}",33.87088060379028,33.87088060379028,33.87088060379028,10,2004
46,"{'type': 'Date', 'value': 1099267200000}",6.3956828117370605,6.3956828117370605,6.3956828117370605,11,2004
47,"{'type': 'Date', 'value': 1101859200000}",10.110242426395416,10.110242426395416,10.110242426395416,12,2004
48,"{'type': 'Date', 'value': 1104537600000}",8.604654312133789,8.604654312133789,8.604654312133789,1,2005
49,"{'type': 'Date', 'value': 1107216000000}",18.535427689552307,18.535427689552307,18.535427689552307,2,2005
50,"{'type': 'Date', 'value': 1109635200000}",5.020122647285461,5.020122647285461,5.020122647285461,3,2005
51,"{'type': 'Date', 'value': 1112313600000}",4.035979509353638,4.035979509353638,4.035979509353638,4,2005
52,"{'type': 'Date', 'value': 1114905600000}",6.791695594787598,6.791695594787598,6.791695594787598,5,2005
53,"{'type': 'Date', 'value': 1117584000000}",91.13750076293945,91.13750076293945,91.13750076293945,6,2005
54,"{'type': 'Date', 'value': 1120176000000}",343.92760610580444,343.92760610580444,343.92760610580444,7,2005
55,"{'type': 'Date', 'value': 1122854400000}",217.44940328598022,217.44940328598022,217.44940328598022,8,2005
56,"{'type': 'Date', 'value': 1125532800000}",126.78499603271484,126.78499603271484,126.78499603271484,9,2005
57,"{'type': 'Date', 'value': 1128124800000}",49.07614469528198,49.07614469528198,49.07614469528198,10,2005
58,"{'type': 'Date', 'value': 1130803200000}",7.106742858886719,7.106742858886719,7.106742858886719,11,2005
59,"{'type': 'Date', 'value': 1133395200000}",7.580129146575928,7.580129146575928,7.580129146575928,12,2005
60,"{'type': 'Date', 'value': 1136073600000}",9.023279666900635,9.023279666900635,9.023279666900635,1,2006
61,"{'type': 'Date', 'value': 1138752000000}",0.0,0.0,0.0,2,2006
62,"{'type': 'Date', 'value': 1141171200000}",0.0,0.0,0.0,3,2006
63,"{'type': 'Date', 'value': 1143849600000}",3.141484498977661,3.141484498977661,3.141484498977661,4,2006
64,"{'type': 'Date', 'value': 1146441600000}",9.663472056388855,9.663472056388855,9.663472056388855,5,2006
65,"{'type': 'Date', 'value': 1149120000000}",226.66310691833496,226.66310691833496,226.66310691833496,6,2006
66,"{'type': 'Date', 'value': 1151712000000}",200.5755591392517,200.5755591392517,200.5755591392517,7,2006
67,"{'type': 'Date', 'value': 1154390400000}",329.5755171775818,329.5755171775818,329.5755171775818,8,2006
68,"{'type': 'Date', 'value': 1157068800000}",184.71465730667114,184.71465730667114,184.71465730667114,9,2006
69,"{'type': 'Date', 'value': 1159660800000}",112.40100288391113,112.40100288391113,112.40100288391113,10,2006
70,"{'type': 'Date', 'value': 1162339200000}",13.876112937927246,13.876112937927246,13.876112937927246,11,2006
71,"{'type': 'Date', 'value': 1164931200000}",11.898183822631836,11.898183822631836,11.898183822631836,12,2006
72,"{'type': 'Date', 'value': 1167609600000}",20.28168511390686,20.28168511390686,20.28168511390686,1,2007
73,"{'type': 'Date', 'value': 1170288000000}",9.758349418640137,9.758349418640137,9.758349418640137,2,2007
74,"{'type': 'Date', 'value': 1172707200000}",4.1091724038124084,4.1091724038124084,4.1091724038124084,3,2007
75,"{'type': 'Date', 'value': 1175385600000}",4.828421592712402,4.828421592712402,4.828421592712402,4,2007
76,"{'type': 'Date', 'value': 1177977600000}",5.593052625656128,5.593052625656128,5.593052625656128,5,2007
77,"{'type': 'Date', 'value': 1180656000000}",192.01923942565918,192.01923942565918,192.01923942565918,6,2007
78,"{'type': 'Date', 'value': 1183248000000}",262.98532724380493,262.98532724380493,262.98532724380493,7,2007
79,"{'type': 'Date', 'value': 1185926400000}",212.61220836639404,212.61220836639404,212.61220836639404,8,2007
80,"{'type': 'Date', 'value': 1188604800000}",210.68383502960205,210.68383502960205,210.68383502960205,9,2007
81,"{'type': 'Date', 'value': 1191196800000}",47.85091781616211,47.85091781616211,47.85091781616211,10,2007
82,"{'type': 'Date', 'value': 1193875200000}",11.444809198379517,11.444809198379517,11.444809198379517,11,2007
83,"{'type': 'Date', 'value': 1196467200000}",8.307673931121826,8.307673931121826,8.307673931121826,12,2007
84,"{'type': 'Date', 'value': 1199145600000}",5.804129481315613,5.804129481315613,5.804129481315613,1,2008
85,"{'type': 'Date', 'value': 1201824000000}",3.5793882608413696,3.5793882608413696,3.5793882608413696,2,2008
86,"{'type': 'Date', 'value': 1204329600000}",0.0,0.0,0.0,3,2008
87,"{'type': 'Date', 'value': 1207008000000}",0.0,0.0,0.0,4,2008
88,"{'type': 'Date', 'value': 1209600000000}",7.555776357650757,7.555776357650757,7.555776357650757,5,2008
89,"{'type': 'Date', 'value': 1212278400000}",343.5366430282593,343.5366430282593,343.5366430282593,6,2008
90,"{'type': 'Date', 'value': 1214870400000}",329.1716978549957,329.1716978549957,329.1716978549957,7,2008
91,"{'type': 'Date', 'value': 1217548800000}",198.62926125526428,198.62926125526428,198.62926125526428,8,2008
92,"{'type': 'Date', 'value': 1220227200000}",246.01898384094238,246.01898384094238,246.01898384094238,9,2008
93,"{'type': 'Date', 'value': 1222819200000}",48.49708843231201,48.49708843231201,48.49708843231201,10,2008
94,"{'type': 'Date', 'value': 1225497600000}",6.217212915420532,6.217212915420532,6.217212915420532,11,2008
95,"{'type': 'Date', 'value': 1228089600000}",5.964481353759766,5.964481353759766,5.964481353759766,12,2008
96,"{'type': 'Date', 'value': 1230768000000}",9.15490198135376,9.15490198135376,9.15490198135376,1,2009
97,"{'type': 'Date', 'value': 1233446400000}",1.5504570007324219,1.5504570007324219,1.5504570007324219,2,2009
98,"{'type': 'Date', 'value': 1235865600000}",0.0,0.0,0.0,3,2009
99,"{'type': 'Date', 'value': 1238544000000}",0.0,0.0,0.0,4,2009
100,"{'type': 'Date', 'value': 1241136000000}",24.26561427116394,24.26561427116394,24.26561427116394,5,2009
101,"{'type': 'Date', 'value': 1243814400000}",130.1875867843628,130.1875867843628,130.1875867843628,6,2009
102,"{'type': 'Date', 'value': 1246406400000}",167.9791100025177,167.9791100025177,167.9791100025177,7,2009
103,"{'type': 'Date', 'value': 1249084800000}",177.30244398117065,177.30244398117065,177.30244398117065,8,2009
104,"{'type': 'Date', 'value': 1251763200000}",178.90983724594116,178.90983724594116,178.90983724594116,9,2009
105,"{'type': 'Date', 'value': 1254355200000}",49.982452392578125,49.982452392578125,49.982452392578125,10,2009
106,"{'type': 'Date', 'value': 1257033600000}",6.377792000770569,6.377792000770569,6.377792000770569,11,2009
107,"{'type': 'Date', 'value': 1259625600000}",11.341193675994873,11.341193675994873,11.341193675994873,12,2009
108,"{'type': 'Date', 'value': 1262304000000}",20.022490978240967,20.022490978240967,20.022490978240967,1,2010
109,"{'type': 'Date', 'value': 1264982400000}",7.222938060760498,7.222938060760498,7.222938060760498,2,2010
110,"{'type': 'Date', 'value': 1267401600000}",3.405530095100403,3.405530095100403,3.405530095100403,3,2010
111,"{'type': 'Date', 'value': 1270080000000}",2.501265287399292,2.501265287399292,2.501265287399292,4,2010
112,"{'type': 'Date', 'value': 1272672000000}",10.813149452209473,10.813149452209473,10.813149452209473,5,2010
113,"{'type': 'Date', 'value': 1275350400000}",205.53650760650635,205.53650760650635,205.53650760650635,6,2010
114,"{'type': 'Date', 'value': 1277942400000}",365.81791162490845,365.81791162490845,365.81791162490845,7,2010
115,"{'type': 'Date', 'value': 1280620800000}",184.57082605361938,184.57082605361938,184.57082605361938,8,2010
116,"{'type': 'Date', 'value': 1283299200000}",205.80805253982544,205.80805253982544,205.80805253982544,9,2010
117,"{'type': 'Date', 'value': 1285891200000}",10.244468688964844,10.244468688964844,10.244468688964844,10,2010
118,"{'type': 'Date', 'value': 1288569600000}",6.049836874008179,6.049836874008179,6.049836874008179,11,2010
119,"{'type': 'Date', 'value': 1291161600000}",5.839433670043945,5.839433670043945,5.839433670043945,12,2010
120,"{'type': 'Date', 'value': 1293840000000}",5.697430610656738,5.697430610656738,5.697430610656738,1,2011
121,"{'type': 'Date', 'value': 1296518400000}",0.0,0.0,0.0,2,2011
122,"{'type': 'Date', 'value': 1298937600000}",0.0,0.0,0.0,3,2011
123,"{'type': 'Date', 'value': 1301616000000}",4.255113005638123,4.255113005638123,4.255113005638123,4,2011
124,"{'type': 'Date', 'value': 1304208000000}",7.618616580963135,7.618616580963135,7.618616580963135,5,2011
125,"{'type': 'Date', 'value': 1306886400000}",126.95591068267822,126.95591068267822,126.95591068267822,6,2011
126,"{'type': 'Date', 'value': 1309478400000}",291.6021285057068,291.6021285057068,291.6021285057068,7,2011
127,"{'type': 'Date', 'value': 1312156800000}",169.98064398765564,169.98064398765564,169.98064398765564,8,2011
128,"{'type': 'Date', 'value': 1314835200000}",103.34329319000244,103.34329319000244,103.34329319000244,9,2011
129,"{'type': 'Date', 'value': 1317427200000}",63.50604248046875,63.50604248046875,63.50604248046875,10,2011
130,"{'type': 'Date', 'value': 1320105600000}",6.059702634811401,6.059702634811401,6.059702634811401,11,2011
131,"{'type': 'Date', 'value': 1322697600000}",6.011584520339966,6.011584520339966,6.011584520339966,12,2011
132,"{'type': 'Date', 'value': 1325376000000}",7.257217645645142,7.257217645645142,7.257217645645142,1,2012
133,"{'type': 'Date', 'value': 1328054400000}",51.53915071487427,51.53915071487427,51.53915071487427,2,2012
134,"{'type': 'Date', 'value': 1330560000000}",4.443336129188538,4.443336129188538,4.443336129188538,3,2012
135,"{'type': 'Date', 'value': 1333238400000}",4.144529342651367,4.144529342651367,4.144529342651367,4,2012
136,"{'type': 'Date', 'value': 1335830400000}",12.691163301467896,12.691163301467896,12.691163301467896,5,2012
137,"{'type': 'Date', 'value': 1338508800000}",200.79630088806152,200.79630088806152,200.79630088806152,6,2012
138,"{'type': 'Date', 'value': 1341100800000}",293.0188670158386,293.0188670158386,293.0188670158386,7,2012
139,"{'type': 'Date', 'value': 1343779200000}",241.0341215133667,241.0341215133667,241.0341215133667,8,2012
140,"{'type': 'Date', 'value': 1346457600000}",113.92596769332886,113.92596769332886,113.92596769332886,9,2012
141,"{'type': 'Date', 'value': 1349049600000}",34.7279167175293,34.7279167175293,34.7279167175293,10,2012
142,"{'type': 'Date', 'value': 1351728000000}",10.41669762134552,10.41669762134552,10.41669762134552,11,2012
143,"{'type': 'Date', 'value': 1354320000000}",5.913155794143677,5.913155794143677,5.913155794143677,12,2012
144,"{'type': 'Date', 'value': 1356998400000}",20.275877952575684,20.275877952575684,20.275877952575684,1,2013
145,"{'type': 'Date', 'value': 1359676800000}",1.4342237710952759,1.4342237710952759,1.4342237710952759,2,2013
146,"{'type': 'Date', 'value': 1362096000000}",3.2754671573638916,3.2754671573638916,3.2754671573638916,3,2013
147,"{'type': 'Date', 'value': 1364774400000}",0.0,0.0,0.0,4,2013
148,"{'type': 'Date', 'value': 1367366400000}",19.86880362033844,19.86880362033844,19.86880362033844,5,2013
149,"{'type': 'Date', 'value': 1370044800000}",130.90860319137573,130.90860319137573,130.90860319137573,6,2013
150,"{'type': 'Date', 'value': 1372636800000}",272.7686171531677,272.7686171531677,272.7686171531677,7,2013
151,"{'type': 'Date', 'value': 1375315200000}",178.44923853874207,178.44923853874207,178.44923853874207,8,2013
152,"{'type': 'Date', 'value': 1377993600000}",251.0962634086609,251.0962634086609,251.0962634086609,9,2013
153,"{'type': 'Date', 'value': 1380585600000}",57.144776344299316,57.144776344299316,57.144776344299316,10,2013
154,"{'type': 'Date', 'value': 1383264000000}",22.576496362686157,22.576496362686157,22.576496362686157,11,2013
155,"{'type': 'Date', 'value': 1385856000000}",27.02873396873474,27.02873396873474,27.02873396873474,12,2013
156,"{'type': 'Date', 'value': 1388534400000}",8.468485116958618,8.468485116958618,8.468485116958618,1,2014
157,"{'type': 'Date', 'value': 1391212800000}",1.6259143352508545,1.6259143352508545,1.6259143352508545,2,2014
158,"{'type': 'Date', 'value': 1393632000000}",0.0,0.0,0.0,3,2014
159,"{'type': 'Date', 'value': 1396310400000}",1.9215856790542603,1.9215856790542603,1.9215856790542603,4,2014
160,"{'type': 'Date', 'value': 1398902400000}",41.040343284606934,41.040343284606934,41.040343284606934,5,2014
161,"{'type': 'Date', 'value': 1401580800000}",209.08221626281738,209.08221626281738,209.08221626281738,6,2014
162,"{'type': 'Date', 'value': 1404172800000}",186.32905793190002,186.32905793190002,186.32905793190002,7,2014
163,"{'type': 'Date', 'value': 1406851200000}",223.6159212589264,223.6159212589264,223.6159212589264,8,2014
164,"{'type': 'Date', 'value': 1409529600000}",179.26361083984375,179.26361083984375,179.26361083984375,9,2014
165,"{'type': 'Date', 'value': 1412121600000}",65.06821584701538,65.06821584701538,65.06821584701538,10,2014
166,"{'type': 'Date', 'value': 1414800000000}",27.599890112876892,27.599890112876892,27.599890112876892,11,2014
167,"{'type': 'Date', 'value': 1417392000000}",5.660585403442383,5.660585403442383,5.660585403442383,12,2014
168,"{'type': 'Date', 'value': 1420070400000}",7.805470943450928,7.805470943450928,7.805470943450928,1,2015
169,"{'type': 'Date', 'value': 1422748800000}",9.520171105861664,9.520171105861664,9.520171105861664,2,2015
170,"{'type': 'Date', 'value': 1425168000000}",15.956553041934967,15.956553041934967,15.956553041934967,3,2015
171,"{'type': 'Date', 'value': 1427846400000}",2.6044827699661255,2.6044827699661255,2.6044827699661255,4,2015
172,"{'type': 'Date', 'value': 1430438400000}",30.419647216796875,30.419647216796875,30.419647216796875,5,2015
173,"{'type': 'Date', 'value': 1433116800000}",224.16873717308044,224.16873717308044,224.16873717308044,6,2015
174,"{'type': 'Date', 'value': 1435708800000}",234.89023113250732,234.89023113250732,234.89023113250732,7,2015
175,"{'type': 'Date', 'value': 1438387200000}",183.55890893936157,183.55890893936157,183.55890893936157,8,2015
176,"{'type': 'Date', 'value': 1441065600000}",134.5536289215088,134.5536289215088,134.5536289215088,9,2015
177,"{'type': 'Date', 'value': 1443657600000}",110.94649457931519,110.94649457931519,110.94649457931519,10,2015
178,"{'type': 'Date', 'value': 1446336000000}",11.32195234298706,11.32195234298706,11.32195234298706,11,2015
179,"{'type': 'Date', 'value': 1448928000000}",16.48251247406006,16.48251247406006,16.48251247406006,12,2015
180,"{'type': 'Date', 'value': 1451606400000}",6.528512597084045,6.528512597084045,6.528512597084045,1,2016
181,"{'type': 'Date', 'value': 1454284800000}",3.475186586380005,3.475186586380005,3.475186586380005,2,2016
182,"{'type': 'Date', 'value': 1456790400000}",6.066054940223694,6.066054940223694,6.066054940223694,3,2016
183,"{'type': 'Date', 'value': 1459468800000}",1.4428876042366028,1.4428876042366028,1.4428876042366028,4,2016
184,"{'type': 'Date', 'value': 1462060800000}",7.799189984798431,7.799189984798431,7.799189984798431,5,2016
185,"{'type': 'Date', 'value': 1464739200000}",248.0177698135376,248.0177698135376,248.0177698135376,6,2016
186,"{'type': 'Date', 'value': 1467331200000}",312.00978231430054,312.00978231430054,312.00978231430054,7,2016
187,"{'type': 'Date', 'value': 1470009600000}",190.01436805725098,190.01436805725098,190.01436805725098,8,2016
188,"{'type': 'Date', 'value': 1472688000000}",178.0210475921631,178.0210475921631,178.0210475921631,9,2016
189,"{'type': 'Date', 'value': 1475280000000}",38.442423820495605,38.442423820495605,38.442423820495605,10,2016
190,"{'type': 'Date', 'value': 1477958400000}",43.09458374977112,43.09458374977112,43.09458374977112,11,2016
191,"{'type': 'Date', 'value': 1480550400000}",4.78765344619751,4.78765344619751,4.78765344619751,12,2016
192,"{'type': 'Date', 'value': 1483228800000}",0.0,0.0,0.0,1,2017
193,"{'type': 'Date', 'value': 1485907200000}",0.0,0.0,0.0,2,2017
194,"{'type': 'Date', 'value': 1488326400000}",3.448204517364502,3.448204517364502,3.448204517364502,3,2017
195,"{'type': 'Date', 'value': 1491004800000}",1.0737344026565552,1.0737344026565552,1.0737344026565552,4,2017
196,"{'type': 'Date', 'value': 1493596800000}",5.812614440917969,5.812614440917969,5.812614440917969,5,2017
197,"{'type': 'Date', 'value': 1496275200000}",115.83764505386353,115.83764505386353,115.83764505386353,6,2017
198,"{'type': 'Date', 'value': 1498867200000}",303.0090093612671,303.0090093612671,303.0090093612671,7,2017
199,"{'type': 'Date', 'value': 1501545600000}",242.38139247894287,242.38139247894287,242.38139247894287,8,2017
200,"{'type': 'Date', 'value': 1504224000000}",190.3591046333313,190.3591046333313,190.3591046333313,9,2017
201,"{'type': 'Date', 'value': 1506816000000}",52.88974571228027,52.88974571228027,52.88974571228027,10,2017
202,"{'type': 'Date', 'value': 1509494400000}",8.540292739868164,8.540292739868164,8.540292739868164,11,2017
203,"{'type': 'Date', 'value': 1512086400000}",15.755911111831665,15.755911111831665,15.755911111831665,12,2017
204,"{'type': 'Date', 'value': 1514764800000}",15.90995979309082,15.90995979309082,15.90995979309082,1,2018
205,"{'type': 'Date', 'value': 1517443200000}",10.861758053302765,10.861758053302765,10.861758053302765,2,2018
206,"{'type': 'Date', 'value': 1519862400000}",0.0,0.0,0.0,3,2018
207,"{'type': 'Date', 'value': 1522540800000}",1.091812014579773,1.091812014579773,1.091812014579773,4,2018
208,"{'type': 'Date', 'value': 1525132800000}",63.554964780807495,63.554964780807495,63.554964780807495,5,2018
209,"{'type': 'Date', 'value': 1527811200000}",229.2828221321106,229.2828221321106,229.2828221321106,6,2018
210,"{'type': 'Date', 'value': 1530403200000}",187.74148893356323,187.74148893356323,187.74148893356323,7,2018
211,"{'type': 'Date', 'value': 1533081600000}",268.5209027528763,268.5209027528763,268.5209027528763,8,2018
212,"{'type': 'Date', 'value': 1535760000000}",311.8087387084961,311.8087387084961,311.8087387084961,9,2018
213,"{'type': 'Date', 'value': 1538352000000}",65.56785082817078,65.56785082817078,65.56785082817078,10,2018
214,"{'type': 'Date', 'value': 1541030400000}",26.00467872619629,26.00467872619629,26.00467872619629,11,2018
215,"{'type': 'Date', 'value': 1543622400000}",4.1309362053871155,4.1309362053871155,4.1309362053871155,12,2018
216,"{'type': 'Date', 'value': 1546300800000}",10.588943243026733,10.588943243026733,10.588943243026733,1,2019
217,"{'type': 'Date', 'value': 1548979200000}",2.253467321395874,2.253467321395874,2.253467321395874,2,2019
218,"{'type': 'Date', 'value': 1551398400000}",0.0,0.0,0.0,3,2019
219,"{'type': 'Date', 'value': 1554076800000}",1.6579034924507141,1.6579034924507141,1.6579034924507141,4,2019
220,"{'type': 'Date', 'value': 1556668800000}",0.8417311906814575,0.8417311906814575,0.8417311906814575,5,2019
221,"{'type': 'Date', 'value': 1559347200000}",147.05937510728836,147.05937510728836,147.05937510728836,6,2019
222,"{'type': 'Date', 'value': 1561939200000}",311.96821546554565,311.96821546554565,311.96821546554565,7,2019
223,"{'type': 'Date', 'value': 1564617600000}",201.02578830718994,201.02578830718994,201.02578830718994,8,2019
224,"{'type': 'Date', 'value': 1567296000000}",169.4872694015503,169.4872694015503,169.4872694015503,9,2019
225,"{'type': 'Date', 'value': 1569888000000}",67.14843201637268,67.14843201637268,67.14843201637268,10,2019
226,"{'type': 'Date', 'value': 1572566400000}",74.07861828804016,74.07861828804016,74.07861828804016,11,2019
227,"{'type': 'Date', 'value': 1575158400000}",5.729254484176636,5.729254484176636,5.729254484176636,12,2019
228,"{'type': 'Date', 'value': 1577836800000}",24.06425905227661,24.06425905227661,24.06425905227661,1,2020
229,"{'type': 'Date', 'value': 1580515200000}",36.9919958114624,36.9919958114624,36.9919958114624,2,2020
230,"{'type': 'Date', 'value': 1583020800000}",2.069934844970703,2.069934844970703,2.069934844970703,3,2020
231,"{'type': 'Date', 'value': 1585699200000}",1.129318118095398,1.129318118095398,1.129318118095398,4,2020
232,"{'type': 'Date', 'value': 1588291200000}",9.87451183795929,9.87451183795929,9.87451183795929,5,2020
233,"{'type': 'Date', 'value': 1590969600000}",94.47296503186226,94.47296503186226,94.47296503186226,6,2020
234,"{'type': 'Date', 'value': 1593561600000}",327.46520233154297,327.46520233154297,327.46520233154297,7,2020
235,"{'type': 'Date', 'value': 1596240000000}",192.19205617904663,192.19205617904663,192.19205617904663,8,2020
236,"{'type': 'Date', 'value': 1598918400000}",128.8191048502922,128.8191048502922,128.8191048502922,9,2020
237,"{'type': 'Date', 'value': 1601510400000}",28.254692286252975,28.254692286252975,28.254692286252975,10,2020
238,"{'type': 'Date', 'value': 1604188800000}",0.0,0.0,0.0,11,2020
239,"{'type': 'Date', 'value': 1606780800000}",0.0,0.0,0.0,12,2020
