,date,LST_min,LST_mean,LST_max,month,year
0,"{'type': 'Date', 'value': 978307200000}",27.812500000000036,27.812500000000036,27.812500000000036,1,2001
1,"{'type': 'Date', 'value': 980985600000}",32.089000000000034,32.089000000000034,32.089000000000034,2,2001
2,"{'type': 'Date', 'value': 983404800000}",38.10181818181821,38.10181818181821,38.10181818181821,3,2001
3,"{'type': 'Date', 'value': 986083200000}",42.08391304347829,42.08391304347829,42.08391304347829,4,2001
4,"{'type': 'Date', 'value': 988675200000}",41.55315789473686,41.55315789473686,41.55315789473686,5,2001
5,"{'type': 'Date', 'value': 991353600000}",38.41000000000003,38.41000000000003,38.41000000000003,6,2001
6,"{'type': 'Date', 'value': 993945600000}",32.80800000000003,32.80800000000003,32.80800000000003,7,2001
7,"{'type': 'Date', 'value': 996624000000}",36.54833333333336,36.54833333333336,36.54833333333336,8,2001
8,"{'type': 'Date', 'value': 999302400000}",33.57800000000003,33.57800000000003,33.57800000000003,9,2001
9,"{'type': 'Date', 'value': 1001894400000}",33.75363636363639,33.75363636363639,33.75363636363639,10,2001
10,"{'type': 'Date', 'value': 1004572800000}",30.67538461538464,30.67538461538464,30.67538461538464,11,2001
11,"{'type': 'Date', 'value': 1007164800000}",26.867333333333367,26.867333333333367,26.867333333333367,12,2001
12,"{'type': 'Date', 'value': 1009843200000}",28.610000000000024,28.610000000000024,28.610000000000024,1,2002
13,"{'type': 'Date', 'value': 1012521600000}",30.185789473684235,30.185789473684235,30.185789473684235,2,2002
14,"{'type': 'Date', 'value': 1014940800000}",37.93875000000003,37.93875000000003,37.93875000000003,3,2002
15,"{'type': 'Date', 'value': 1017619200000}",41.57583333333337,41.57583333333337,41.57583333333337,4,2002
16,"{'type': 'Date', 'value': 1020211200000}",41.60555555555558,41.60555555555558,41.60555555555558,5,2002
17,"{'type': 'Date', 'value': 1022889600000}",36.75888888888892,36.75888888888892,36.75888888888892,6,2002
18,"{'type': 'Date', 'value': 1025481600000}",33.898888888888926,33.898888888888926,33.898888888888926,7,2002
19,"{'type': 'Date', 'value': 1028160000000}",34.4446666666667,34.4446666666667,34.4446666666667,8,2002
20,"{'type': 'Date', 'value': 1030838400000}",35.69000000000002,35.69000000000002,35.69000000000002,9,2002
21,"{'type': 'Date', 'value': 1033430400000}",31.406470588235326,31.406470588235326,31.406470588235326,10,2002
22,"{'type': 'Date', 'value': 1036108800000}",28.280666666666693,28.280666666666693,28.280666666666693,11,2002
23,"{'type': 'Date', 'value': 1038700800000}",27.21588235294121,27.21588235294121,27.21588235294121,12,2002
24,"{'type': 'Date', 'value': 1041379200000}",27.29111111111114,27.29111111111114,27.29111111111114,1,2003
25,"{'type': 'Date', 'value': 1044057600000}",32.03521739130438,32.03521739130438,32.03521739130438,2,2003
26,"{'type': 'Date', 'value': 1046476800000}",37.323636363636396,37.323636363636396,37.323636363636396,3,2003
27,"{'type': 'Date', 'value': 1049155200000}",43.984117647058866,43.984117647058866,43.984117647058866,4,2003
28,"{'type': 'Date', 'value': 1051747200000}",43.2934482758621,43.2934482758621,43.2934482758621,5,2003
29,"{'type': 'Date', 'value': 1054425600000}",37.10000000000003,37.10000000000003,37.10000000000003,6,2003
30,"{'type': 'Date', 'value': 1057017600000}",34.97800000000002,34.97800000000002,34.97800000000002,7,2003
31,"{'type': 'Date', 'value': 1059696000000}",37.066000000000045,37.066000000000045,37.066000000000045,8,2003
32,"{'type': 'Date', 'value': 1064966400000}",32.978235294117674,32.978235294117674,32.978235294117674,10,2003
33,"{'type': 'Date', 'value': 1067644800000}",31.382800000000035,31.382800000000035,31.382800000000035,11,2003
34,"{'type': 'Date', 'value': 1070236800000}",27.801764705882384,27.801764705882384,27.801764705882384,12,2003
35,"{'type': 'Date', 'value': 1072915200000}",26.1126666666667,26.1126666666667,26.1126666666667,1,2004
36,"{'type': 'Date', 'value': 1075593600000}",29.488095238095266,29.488095238095266,29.488095238095266,2,2004
37,"{'type': 'Date', 'value': 1078099200000}",36.30913043478263,36.30913043478263,36.30913043478263,3,2004
38,"{'type': 'Date', 'value': 1080777600000}",40.327000000000034,40.327000000000034,40.327000000000034,4,2004
39,"{'type': 'Date', 'value': 1083369600000}",41.15900000000004,41.15900000000004,41.15900000000004,5,2004
40,"{'type': 'Date', 'value': 1086048000000}",32.762727272727304,32.762727272727304,32.762727272727304,6,2004
41,"{'type': 'Date', 'value': 1088640000000}",32.7066666666667,32.7066666666667,32.7066666666667,7,2004
42,"{'type': 'Date', 'value': 1091318400000}",34.63400000000003,34.63400000000003,34.63400000000003,8,2004
43,"{'type': 'Date', 'value': 1093996800000}",34.61800000000004,34.61800000000004,34.61800000000004,9,2004
44,"{'type': 'Date', 'value': 1096588800000}",31.643333333333366,31.643333333333366,31.643333333333366,10,2004
45,"{'type': 'Date', 'value': 1099267200000}",31.353809523809552,31.353809523809552,31.353809523809552,11,2004
46,"{'type': 'Date', 'value': 1101859200000}",25.950000000000028,25.950000000000028,25.950000000000028,12,2004
47,"{'type': 'Date', 'value': 1104537600000}",28.00428571428575,28.00428571428575,28.00428571428575,1,2005
48,"{'type': 'Date', 'value': 1107216000000}",31.302000000000035,31.302000000000035,31.302000000000035,2,2005
49,"{'type': 'Date', 'value': 1109635200000}",36.73583333333335,36.73583333333335,36.73583333333335,3,2005
50,"{'type': 'Date', 'value': 1112313600000}",43.174000000000035,43.174000000000035,43.174000000000035,4,2005
51,"{'type': 'Date', 'value': 1114905600000}",42.614800000000024,42.614800000000024,42.614800000000024,5,2005
52,"{'type': 'Date', 'value': 1117584000000}",42.60818181818184,42.60818181818184,42.60818181818184,6,2005
53,"{'type': 'Date', 'value': 1120176000000}",34.43750000000002,34.43750000000002,34.43750000000002,7,2005
54,"{'type': 'Date', 'value': 1122854400000}",33.83000000000003,33.83000000000003,33.83000000000003,8,2005
55,"{'type': 'Date', 'value': 1125532800000}",34.153333333333364,34.153333333333364,34.153333333333364,9,2005
56,"{'type': 'Date', 'value': 1128124800000}",33.25900000000003,33.25900000000003,33.25900000000003,10,2005
57,"{'type': 'Date', 'value': 1130803200000}",31.55148148148152,31.55148148148152,31.55148148148152,11,2005
58,"{'type': 'Date', 'value': 1133395200000}",28.409047619047648,28.409047619047648,28.409047619047648,12,2005
59,"{'type': 'Date', 'value': 1136073600000}",27.608260869565253,27.608260869565253,27.608260869565253,1,2006
60,"{'type': 'Date', 'value': 1138752000000}",32.49640000000002,32.49640000000002,32.49640000000002,2,2006
61,"{'type': 'Date', 'value': 1141171200000}",38.15384615384618,38.15384615384618,38.15384615384618,3,2006
62,"{'type': 'Date', 'value': 1143849600000}",42.75814814814817,42.75814814814817,42.75814814814817,4,2006
63,"{'type': 'Date', 'value': 1146441600000}",42.66217391304351,42.66217391304351,42.66217391304351,5,2006
64,"{'type': 'Date', 'value': 1149120000000}",38.56666666666669,38.56666666666669,38.56666666666669,6,2006
65,"{'type': 'Date', 'value': 1151712000000}",33.35500000000004,33.35500000000004,33.35500000000004,7,2006
66,"{'type': 'Date', 'value': 1154390400000}",34.986666666666686,34.986666666666686,34.986666666666686,8,2006
67,"{'type': 'Date', 'value': 1157068800000}",36.39666666666668,36.39666666666668,36.39666666666668,9,2006
68,"{'type': 'Date', 'value': 1159660800000}",30.79833333333337,30.79833333333337,30.79833333333337,10,2006
69,"{'type': 'Date', 'value': 1162339200000}",29.440909090909113,29.440909090909113,29.440909090909113,11,2006
70,"{'type': 'Date', 'value': 1164931200000}",26.090869565217417,26.090869565217417,26.090869565217417,12,2006
71,"{'type': 'Date', 'value': 1167609600000}",27.087333333333365,27.087333333333365,27.087333333333365,1,2007
72,"{'type': 'Date', 'value': 1170288000000}",31.27190476190479,31.27190476190479,31.27190476190479,2,2007
73,"{'type': 'Date', 'value': 1172707200000}",36.69090909090912,36.69090909090912,36.69090909090912,3,2007
74,"{'type': 'Date', 'value': 1175385600000}",41.47555555555559,41.47555555555559,41.47555555555559,4,2007
75,"{'type': 'Date', 'value': 1177977600000}",43.210000000000036,43.210000000000036,43.210000000000036,5,2007
76,"{'type': 'Date', 'value': 1180656000000}",38.70294117647063,38.70294117647063,38.70294117647063,6,2007
77,"{'type': 'Date', 'value': 1183248000000}",33.84600000000003,33.84600000000003,33.84600000000003,7,2007
78,"{'type': 'Date', 'value': 1185926400000}",34.52000000000004,34.52000000000004,34.52000000000004,8,2007
79,"{'type': 'Date', 'value': 1188604800000}",32.451666666666696,32.451666666666696,32.451666666666696,9,2007
80,"{'type': 'Date', 'value': 1191196800000}",30.778571428571457,30.778571428571457,30.778571428571457,10,2007
81,"{'type': 'Date', 'value': 1193875200000}",30.4891666666667,30.4891666666667,30.4891666666667,11,2007
82,"{'type': 'Date', 'value': 1196467200000}",28.582500000000028,28.582500000000028,28.582500000000028,12,2007
83,"{'type': 'Date', 'value': 1199145600000}",28.438695652173948,28.438695652173948,28.438695652173948,1,2008
84,"{'type': 'Date', 'value': 1201824000000}",33.5392307692308,33.5392307692308,33.5392307692308,2,2008
85,"{'type': 'Date', 'value': 1204329600000}",37.99296296296299,37.99296296296299,37.99296296296299,3,2008
86,"{'type': 'Date', 'value': 1207008000000}",43.61916666666669,43.61916666666669,43.61916666666669,4,2008
87,"{'type': 'Date', 'value': 1209600000000}",42.29538461538466,42.29538461538466,42.29538461538466,5,2008
88,"{'type': 'Date', 'value': 1212278400000}",35.792352941176496,35.792352941176496,35.792352941176496,6,2008
89,"{'type': 'Date', 'value': 1214870400000}",35.235714285714316,35.235714285714316,35.235714285714316,7,2008
90,"{'type': 'Date', 'value': 1217548800000}",33.353333333333374,33.353333333333374,33.353333333333374,8,2008
91,"{'type': 'Date', 'value': 1220227200000}",34.070000000000036,34.070000000000036,34.070000000000036,9,2008
92,"{'type': 'Date', 'value': 1222819200000}",33.54857142857146,33.54857142857146,33.54857142857146,10,2008
93,"{'type': 'Date', 'value': 1225497600000}",30.15000000000002,30.15000000000002,30.15000000000002,11,2008
94,"{'type': 'Date', 'value': 1228089600000}",27.709090909090946,27.709090909090946,27.709090909090946,12,2008
95,"{'type': 'Date', 'value': 1230768000000}",28.08000000000003,28.08000000000003,28.08000000000003,1,2009
96,"{'type': 'Date', 'value': 1233446400000}",32.93869565217394,32.93869565217394,32.93869565217394,2,2009
97,"{'type': 'Date', 'value': 1235865600000}",38.3003703703704,38.3003703703704,38.3003703703704,3,2009
98,"{'type': 'Date', 'value': 1238544000000}",42.618461538461574,42.618461538461574,42.618461538461574,4,2009
99,"{'type': 'Date', 'value': 1241136000000}",41.51583333333336,41.51583333333336,41.51583333333336,5,2009
100,"{'type': 'Date', 'value': 1243814400000}",39.24076923076926,39.24076923076926,39.24076923076926,6,2009
101,"{'type': 'Date', 'value': 1246406400000}",37.179333333333375,37.179333333333375,37.179333333333375,7,2009
102,"{'type': 'Date', 'value': 1249084800000}",36.41000000000003,36.41000000000003,36.41000000000003,8,2009
103,"{'type': 'Date', 'value': 1251763200000}",35.616666666666696,35.616666666666696,35.616666666666696,9,2009
104,"{'type': 'Date', 'value': 1254355200000}",34.14818181818185,34.14818181818185,34.14818181818185,10,2009
105,"{'type': 'Date', 'value': 1257033600000}",31.11250000000003,31.11250000000003,31.11250000000003,11,2009
106,"{'type': 'Date', 'value': 1259625600000}",27.521428571428594,27.521428571428594,27.521428571428594,12,2009
107,"{'type': 'Date', 'value': 1262304000000}",27.181764705882383,27.181764705882383,27.181764705882383,1,2010
108,"{'type': 'Date', 'value': 1264982400000}",28.204285714285753,28.204285714285753,28.204285714285753,2,2010
109,"{'type': 'Date', 'value': 1267401600000}",37.368181818181846,37.368181818181846,37.368181818181846,3,2010
110,"{'type': 'Date', 'value': 1270080000000}",41.05100000000003,41.05100000000003,41.05100000000003,4,2010
111,"{'type': 'Date', 'value': 1272672000000}",44.239090909090926,44.239090909090926,44.239090909090926,5,2010
112,"{'type': 'Date', 'value': 1275350400000}",38.67500000000003,38.67500000000003,38.67500000000003,6,2010
113,"{'type': 'Date', 'value': 1277942400000}",34.51666666666669,34.51666666666669,34.51666666666669,7,2010
114,"{'type': 'Date', 'value': 1280620800000}",34.5614285714286,34.5614285714286,34.5614285714286,8,2010
115,"{'type': 'Date', 'value': 1283299200000}",36.123333333333356,36.123333333333356,36.123333333333356,9,2010
116,"{'type': 'Date', 'value': 1285891200000}",34.497142857142876,34.497142857142876,34.497142857142876,10,2010
117,"{'type': 'Date', 'value': 1288569600000}",31.209230769230803,31.209230769230803,31.209230769230803,11,2010
118,"{'type': 'Date', 'value': 1291161600000}",28.150000000000027,28.150000000000027,28.150000000000027,12,2010
119,"{'type': 'Date', 'value': 1293840000000}",28.79190476190479,28.79190476190479,28.79190476190479,1,2011
120,"{'type': 'Date', 'value': 1296518400000}",32.80440000000003,32.80440000000003,32.80440000000003,2,2011
121,"{'type': 'Date', 'value': 1298937600000}",38.6566666666667,38.6566666666667,38.6566666666667,3,2011
122,"{'type': 'Date', 'value': 1301616000000}",42.279285714285734,42.279285714285734,42.279285714285734,4,2011
123,"{'type': 'Date', 'value': 1304208000000}",44.178148148148175,44.178148148148175,44.178148148148175,5,2011
124,"{'type': 'Date', 'value': 1306886400000}",39.53400000000003,39.53400000000003,39.53400000000003,6,2011
125,"{'type': 'Date', 'value': 1309478400000}",34.072857142857174,34.072857142857174,34.072857142857174,7,2011
126,"{'type': 'Date', 'value': 1312156800000}",34.98000000000002,34.98000000000002,34.98000000000002,8,2011
127,"{'type': 'Date', 'value': 1314835200000}",34.9646666666667,34.9646666666667,34.9646666666667,9,2011
128,"{'type': 'Date', 'value': 1317427200000}",32.98333333333336,32.98333333333336,32.98333333333336,10,2011
129,"{'type': 'Date', 'value': 1320105600000}",30.6941666666667,30.6941666666667,30.6941666666667,11,2011
130,"{'type': 'Date', 'value': 1322697600000}",28.939230769230797,28.939230769230797,28.939230769230797,12,2011
131,"{'type': 'Date', 'value': 1325376000000}",28.48473684210529,28.48473684210529,28.48473684210529,1,2012
132,"{'type': 'Date', 'value': 1328054400000}",28.845000000000027,28.845000000000027,28.845000000000027,2,2012
133,"{'type': 'Date', 'value': 1330560000000}",36.86130434782612,36.86130434782612,36.86130434782612,3,2012
134,"{'type': 'Date', 'value': 1333238400000}",42.216400000000014,42.216400000000014,42.216400000000014,4,2012
135,"{'type': 'Date', 'value': 1335830400000}",43.07086956521742,43.07086956521742,43.07086956521742,5,2012
136,"{'type': 'Date', 'value': 1338508800000}",39.752666666666684,39.752666666666684,39.752666666666684,6,2012
137,"{'type': 'Date', 'value': 1341100800000}",33.09666666666669,33.09666666666669,33.09666666666669,7,2012
138,"{'type': 'Date', 'value': 1343779200000}",35.29666666666669,35.29666666666669,35.29666666666669,8,2012
139,"{'type': 'Date', 'value': 1346457600000}",34.38333333333336,34.38333333333336,34.38333333333336,9,2012
140,"{'type': 'Date', 'value': 1349049600000}",35.56076923076925,35.56076923076925,35.56076923076925,10,2012
141,"{'type': 'Date', 'value': 1351728000000}",30.438571428571453,30.438571428571453,30.438571428571453,11,2012
142,"{'type': 'Date', 'value': 1354320000000}",28.248888888888917,28.248888888888917,28.248888888888917,12,2012
143,"{'type': 'Date', 'value': 1356998400000}",26.14904761904765,26.14904761904765,26.14904761904765,1,2013
144,"{'type': 'Date', 'value': 1359676800000}",33.95000000000004,33.95000000000004,33.95000000000004,2,2013
145,"{'type': 'Date', 'value': 1362096000000}",38.379523809523846,38.379523809523846,38.379523809523846,3,2013
146,"{'type': 'Date', 'value': 1364774400000}",43.955714285714315,43.955714285714315,43.955714285714315,4,2013
147,"{'type': 'Date', 'value': 1367366400000}",43.28500000000003,43.28500000000003,43.28500000000003,5,2013
148,"{'type': 'Date', 'value': 1370044800000}",39.165714285714316,39.165714285714316,39.165714285714316,6,2013
149,"{'type': 'Date', 'value': 1372636800000}",33.07000000000003,33.07000000000003,33.07000000000003,7,2013
150,"{'type': 'Date', 'value': 1375315200000}",33.68250000000003,33.68250000000003,33.68250000000003,8,2013
151,"{'type': 'Date', 'value': 1377993600000}",32.85800000000005,32.85800000000005,32.85800000000005,9,2013
152,"{'type': 'Date', 'value': 1380585600000}",33.272222222222254,33.272222222222254,33.272222222222254,10,2013
153,"{'type': 'Date', 'value': 1383264000000}",28.130000000000035,28.130000000000035,28.130000000000035,11,2013
154,"{'type': 'Date', 'value': 1385856000000}",28.05600000000003,28.05600000000003,28.05600000000003,12,2013
155,"{'type': 'Date', 'value': 1388534400000}",26.83909090909093,26.83909090909093,26.83909090909093,1,2014
156,"{'type': 'Date', 'value': 1391212800000}",32.796400000000034,32.796400000000034,32.796400000000034,2,2014
157,"{'type': 'Date', 'value': 1393632000000}",38.19285714285717,38.19285714285717,38.19285714285717,3,2014
158,"{'type': 'Date', 'value': 1396310400000}",42.52058823529415,42.52058823529415,42.52058823529415,4,2014
159,"{'type': 'Date', 'value': 1398902400000}",39.35285714285718,39.35285714285718,39.35285714285718,5,2014
160,"{'type': 'Date', 'value': 1401580800000}",34.788000000000025,34.788000000000025,34.788000000000025,6,2014
161,"{'type': 'Date', 'value': 1404172800000}",36.0936363636364,36.0936363636364,36.0936363636364,7,2014
162,"{'type': 'Date', 'value': 1406851200000}",35.49888888888892,35.49888888888892,35.49888888888892,8,2014
163,"{'type': 'Date', 'value': 1409529600000}",32.34500000000003,32.34500000000003,32.34500000000003,9,2014
164,"{'type': 'Date', 'value': 1412121600000}",32.74764705882356,32.74764705882356,32.74764705882356,10,2014
165,"{'type': 'Date', 'value': 1414800000000}",28.60714285714289,28.60714285714289,28.60714285714289,11,2014
166,"{'type': 'Date', 'value': 1417392000000}",27.99941176470591,27.99941176470591,27.99941176470591,12,2014
167,"{'type': 'Date', 'value': 1420070400000}",28.194000000000027,28.194000000000027,28.194000000000027,1,2015
168,"{'type': 'Date', 'value': 1422748800000}",31.487142857142878,31.487142857142878,31.487142857142878,2,2015
169,"{'type': 'Date', 'value': 1425168000000}",34.89533333333336,34.89533333333336,34.89533333333336,3,2015
170,"{'type': 'Date', 'value': 1427846400000}",38.82846153846157,38.82846153846157,38.82846153846157,4,2015
171,"{'type': 'Date', 'value': 1430438400000}",43.61600000000004,43.61600000000004,43.61600000000004,5,2015
172,"{'type': 'Date', 'value': 1433116800000}",35.56090909090912,35.56090909090912,35.56090909090912,6,2015
173,"{'type': 'Date', 'value': 1435708800000}",35.143333333333366,35.143333333333366,35.143333333333366,7,2015
174,"{'type': 'Date', 'value': 1438387200000}",36.2666666666667,36.2666666666667,36.2666666666667,8,2015
175,"{'type': 'Date', 'value': 1441065600000}",34.201111111111146,34.201111111111146,34.201111111111146,9,2015
176,"{'type': 'Date', 'value': 1443657600000}",33.06294117647062,33.06294117647062,33.06294117647062,10,2015
177,"{'type': 'Date', 'value': 1446336000000}",32.63222222222225,32.63222222222225,32.63222222222225,11,2015
178,"{'type': 'Date', 'value': 1448928000000}",27.61571428571432,27.61571428571432,27.61571428571432,12,2015
179,"{'type': 'Date', 'value': 1451606400000}",27.55086956521742,27.55086956521742,27.55086956521742,1,2016
180,"{'type': 'Date', 'value': 1454284800000}",31.361666666666693,31.361666666666693,31.361666666666693,2,2016
181,"{'type': 'Date', 'value': 1456790400000}",35.642222222222244,35.642222222222244,35.642222222222244,3,2016
182,"{'type': 'Date', 'value': 1459468800000}",41.31000000000003,41.31000000000003,41.31000000000003,4,2016
183,"{'type': 'Date', 'value': 1462060800000}",44.143600000000035,44.143600000000035,44.143600000000035,5,2016
184,"{'type': 'Date', 'value': 1464739200000}",40.366666666666696,40.366666666666696,40.366666666666696,6,2016
185,"{'type': 'Date', 'value': 1467331200000}",33.91000000000002,33.91000000000002,33.91000000000002,7,2016
186,"{'type': 'Date', 'value': 1470009600000}",34.50000000000003,34.50000000000003,34.50000000000003,8,2016
187,"{'type': 'Date', 'value': 1472688000000}",36.28500000000003,36.28500000000003,36.28500000000003,9,2016
188,"{'type': 'Date', 'value': 1475280000000}",34.00789473684213,34.00789473684213,34.00789473684213,10,2016
189,"{'type': 'Date', 'value': 1477958400000}",30.20714285714288,30.20714285714288,30.20714285714288,11,2016
190,"{'type': 'Date', 'value': 1480550400000}",28.195217391304368,28.195217391304368,28.195217391304368,12,2016
191,"{'type': 'Date', 'value': 1483228800000}",29.0241666666667,29.0241666666667,29.0241666666667,1,2017
192,"{'type': 'Date', 'value': 1485907200000}",32.450000000000024,32.450000000000024,32.450000000000024,2,2017
193,"{'type': 'Date', 'value': 1488326400000}",38.29636363636366,38.29636363636366,38.29636363636366,3,2017
194,"{'type': 'Date', 'value': 1491004800000}",40.55000000000003,40.55000000000003,40.55000000000003,4,2017
195,"{'type': 'Date', 'value': 1493596800000}",43.874444444444464,43.874444444444464,43.874444444444464,5,2017
196,"{'type': 'Date', 'value': 1496275200000}",40.57900000000003,40.57900000000003,40.57900000000003,6,2017
197,"{'type': 'Date', 'value': 1498867200000}",35.89200000000004,35.89200000000004,35.89200000000004,7,2017
198,"{'type': 'Date', 'value': 1501545600000}",36.43285714285717,36.43285714285717,36.43285714285717,8,2017
199,"{'type': 'Date', 'value': 1504224000000}",36.595714285714315,36.595714285714315,36.595714285714315,9,2017
200,"{'type': 'Date', 'value': 1506816000000}",33.70000000000003,33.70000000000003,33.70000000000003,10,2017
201,"{'type': 'Date', 'value': 1509494400000}",32.52615384615389,32.52615384615389,32.52615384615389,11,2017
202,"{'type': 'Date', 'value': 1512086400000}",27.690000000000026,27.690000000000026,27.690000000000026,12,2017
203,"{'type': 'Date', 'value': 1514764800000}",28.139600000000026,28.139600000000026,28.139600000000026,1,2018
204,"{'type': 'Date', 'value': 1517443200000}",31.642631578947395,31.642631578947395,31.642631578947395,2,2018
205,"{'type': 'Date', 'value': 1519862400000}",39.348518518518546,39.348518518518546,39.348518518518546,3,2018
206,"{'type': 'Date', 'value': 1522540800000}",42.663913043478296,42.663913043478296,42.663913043478296,4,2018
207,"{'type': 'Date', 'value': 1525132800000}",41.95480000000005,41.95480000000005,41.95480000000005,5,2018
208,"{'type': 'Date', 'value': 1527811200000}",38.49375000000002,38.49375000000002,38.49375000000002,6,2018
209,"{'type': 'Date', 'value': 1530403200000}",35.87000000000003,35.87000000000003,35.87000000000003,7,2018
210,"{'type': 'Date', 'value': 1533081600000}",34.553636363636386,34.553636363636386,34.553636363636386,8,2018
211,"{'type': 'Date', 'value': 1535760000000}",31.472500000000025,31.472500000000025,31.472500000000025,9,2018
212,"{'type': 'Date', 'value': 1538352000000}",31.838000000000033,31.838000000000033,31.838000000000033,10,2018
213,"{'type': 'Date', 'value': 1541030400000}",30.628888888888923,30.628888888888923,30.628888888888923,11,2018
214,"{'type': 'Date', 'value': 1543622400000}",26.052105263157923,26.052105263157923,26.052105263157923,12,2018
215,"{'type': 'Date', 'value': 1546300800000}",28.78000000000003,28.78000000000003,28.78000000000003,1,2019
216,"{'type': 'Date', 'value': 1548979200000}",33.14909090909094,33.14909090909094,33.14909090909094,2,2019
217,"{'type': 'Date', 'value': 1551398400000}",39.93640000000002,39.93640000000002,39.93640000000002,3,2019
218,"{'type': 'Date', 'value': 1554076800000}",41.742000000000026,41.742000000000026,41.742000000000026,4,2019
219,"{'type': 'Date', 'value': 1556668800000}",43.96454545454549,43.96454545454549,43.96454545454549,5,2019
220,"{'type': 'Date', 'value': 1559347200000}",40.49750000000003,40.49750000000003,40.49750000000003,6,2019
221,"{'type': 'Date', 'value': 1561939200000}",35.85000000000003,35.85000000000003,35.85000000000003,7,2019
222,"{'type': 'Date', 'value': 1564617600000}",35.55181818181821,35.55181818181821,35.55181818181821,8,2019
223,"{'type': 'Date', 'value': 1567296000000}",34.27888888888892,34.27888888888892,34.27888888888892,9,2019
224,"{'type': 'Date', 'value': 1569888000000}",32.40230769230772,32.40230769230772,32.40230769230772,10,2019
225,"{'type': 'Date', 'value': 1572566400000}",30.350000000000033,30.350000000000033,30.350000000000033,11,2019
226,"{'type': 'Date', 'value': 1575158400000}",28.494166666666697,28.494166666666697,28.494166666666697,12,2019
227,"{'type': 'Date', 'value': 1577836800000}",27.265000000000033,27.265000000000033,27.265000000000033,1,2020
228,"{'type': 'Date', 'value': 1580515200000}",31.874444444444478,31.874444444444478,31.874444444444478,2,2020
229,"{'type': 'Date', 'value': 1583020800000}",38.01461538461542,38.01461538461542,38.01461538461542,3,2020
230,"{'type': 'Date', 'value': 1585699200000}",42.373000000000026,42.373000000000026,42.373000000000026,4,2020
231,"{'type': 'Date', 'value': 1588291200000}",43.511538461538485,43.511538461538485,43.511538461538485,5,2020
232,"{'type': 'Date', 'value': 1590969600000}",40.82466666666668,40.82466666666668,40.82466666666668,6,2020
233,"{'type': 'Date', 'value': 1593561600000}",34.73400000000002,34.73400000000002,34.73400000000002,7,2020
234,"{'type': 'Date', 'value': 1596240000000}",36.06000000000002,36.06000000000002,36.06000000000002,8,2020
235,"{'type': 'Date', 'value': 1598918400000}",32.60500000000004,32.60500000000004,32.60500000000004,9,2020
236,"{'type': 'Date', 'value': 1601510400000}",34.45272727272731,34.45272727272731,34.45272727272731,10,2020
237,"{'type': 'Date', 'value': 1604188800000}",32.178148148148175,32.178148148148175,32.178148148148175,11,2020
238,"{'type': 'Date', 'value': 1606780800000}",27.784736842105293,27.784736842105293,27.784736842105293,12,2020
